timestamp,track_id,class,x,y,w,h
2025-04-30 17:04:31.556356,0,person,150.0,243.0,246.0,236.0
2025-04-30 17:04:31.559862,0,person,536.0,97.0,103.0,381.0
2025-04-30 17:04:31.869219,0,person,494.0,82.0,145.0,397.0
2025-04-30 17:04:31.870382,0,person,140.950977722499,77.22331018791121,368.08765702004393,390.57105840963504
2025-04-30 17:04:31.871391,0,person,554.0828939258406,94.14334119890466,87.83211466529838,370.714915684492
2025-04-30 17:04:32.158541,0,person,131.0,69.0,331.0,409.0
2025-04-30 17:04:32.159046,0,person,539.8497568468742,96.55205171157607,105.2952925387724,357.8968953782862
2025-04-30 17:04:32.160050,0,person,165.5879385757743,59.36553424570042,392.69929124401835,418.6899340623348
2025-04-30 17:04:33.008987,0,person,158.2452544576994,86.4468653193596,276.1584238766245,374.68668961193566
2025-04-30 17:04:33.269034,0,person,450.3632562692243,75.50104964901871,188.03726712005232,415.70652854530294
2025-04-30 17:04:33.270034,0,person,140.42785764117556,84.39561723873479,277.74397809857714,380.29163938986176
2025-04-30 17:04:33.532789,0,person,462.35561303711745,80.75127074970095,179.6788943177953,404.55029108574786
2025-04-30 17:04:33.534093,0,person,148.43480342708912,81.12552726790082,282.52943203116524,387.95041204424945
2025-04-30 17:04:33.804670,0,person,478.43877148501133,78.69944481742144,167.34283161411167,397.9717192722047
2025-04-30 17:04:33.805677,0,person,144.69695933673367,74.52105302216597,292.18019855704154,397.16979942923615
2025-04-30 17:04:34.074806,0,person,481.4392859751438,72.85062033119215,162.85679185393178,399.6448111339429
2025-04-30 17:04:34.075807,0,person,156.42465748080045,71.90520721099318,311.81702327944697,405.13640968898324
2025-04-30 17:04:34.340994,0,person,476.87948318560865,62.554102881404134,164.57441585881116,409.1673841811993
2025-04-30 17:04:34.340994,0,person,155.79174148195258,64.90742197777473,369.9683632924663,420.7800677783795
2025-04-30 17:04:34.630412,0,person,459.5314178923821,45.48917739359311,176.5271179434447,428.52308539344585
2025-04-30 17:04:34.631758,0,person,153.28473021763955,66.46019872942463,408.4617977989034,423.6666049702824
2025-04-30 17:04:34.875114,0,person,433.3234608714431,18.925884418777912,197.52458721485436,456.82370843528844
2025-04-30 17:04:34.876114,0,person,131.50991856992368,62.1031994932581,431.615304474127,425.8028227379001
2025-04-30 17:04:35.130656,0,person,420.942653104177,10.63061501916215,210.8128088192152,469.26583899554646
2025-04-30 17:04:35.130656,0,person,129.7652999630914,63.92475501333746,447.0788963529707,424.34029308616266
2025-04-30 17:04:35.386255,0,person,409.6457925748009,17.46414157955951,222.0378336407523,468.4488013025875
2025-04-30 17:04:35.387257,0,person,110.4870431024165,66.43359042383713,465.8100406654006,422.7735240332257
2025-04-30 17:04:35.649036,0,person,394.5922813141584,39.24656852204822,224.22249352048857,454.58573303175297
2025-04-30 17:04:35.650035,0,person,109.3025705373577,78.34774278097225,464.4075779175063,413.4578347696407
2025-04-30 17:04:35.915791,0,person,389.802235305298,51.83899418652186,235.56222012966617,444.0173265969182
